cell_type
oligodendrocyte
neuron
neuron
oligodendrocyte
neuron
neuron
neuron
endothelial cell
endothelial cell
neuron
neuron
inhibitory interneuron
microglial cell
neuron
neuron
oligodendrocyte precursor cell
endothelial cell
inhibitory interneuron
neuron
endothelial cell
neuron
endothelial cell
inhibitory interneuron
neuron
neuron
oligodendrocyte
neuron
endothelial cell
astrocyte
endothelial cell
neuron
astrocyte
pericyte
endothelial cell
neuron
neuron
oligodendrocyte precursor cell
inhibitory interneuron
oligodendrocyte
neuron
neuron
neuron
neuron
neuron
oligodendrocyte
oligodendrocyte
oligodendrocyte
neuron
neuron
pericyte
microglial cell
pericyte
neuron
oligodendrocyte
neuron
neuron
neuron
neuron
inhibitory interneuron
inhibitory interneuron
neuron
endothelial cell
astrocyte
endothelial cell
oligodendrocyte
oligodendrocyte
astrocyte
astrocyte
neuron
oligodendrocyte precursor cell
oligodendrocyte
neuron
neuron
neuron
neuron
oligodendrocyte
neuron
neuron
oligodendrocyte precursor cell
astrocyte
neuron
oligodendrocyte
oligodendrocyte
inhibitory interneuron
oligodendrocyte
oligodendrocyte
astrocyte
inhibitory interneuron
neuron
neuron
inhibitory interneuron
neuron
oligodendrocyte
inhibitory interneuron
microglial cell
astrocyte
pericyte
neuron
endothelial cell
oligodendrocyte
neuron
neuron
endothelial cell
inhibitory interneuron
microglial cell
oligodendrocyte
oligodendrocyte
oligodendrocyte precursor cell
oligodendrocyte
oligodendrocyte
oligodendrocyte
inhibitory interneuron
astrocyte
neuron
neuron
endothelial cell
oligodendrocyte
neuron
inhibitory interneuron
oligodendrocyte
endothelial cell
astrocyte
oligodendrocyte
astrocyte
inhibitory interneuron
oligodendrocyte
neuron
T cell
neuron
neuron
microglial cell
inhibitory interneuron
neuron
oligodendrocyte
microglial cell
oligodendrocyte
inhibitory interneuron
endothelial cell
neuron
neuron
endothelial cell
endothelial cell
oligodendrocyte
neuron
inhibitory interneuron
oligodendrocyte
oligodendrocyte precursor cell
neuron
neuron
neuron
oligodendrocyte
astrocyte
neuron
neuron
oligodendrocyte
neuron
neuron
neuron
neuron
neuron
astrocyte
neuron
neuron
inhibitory interneuron
microglial cell
neuron
endothelial cell
neuron
oligodendrocyte
neuron
neuron
inhibitory interneuron
neuron
neuron
oligodendrocyte
neuron
endothelial cell
endothelial cell
oligodendrocyte
neuron
neuron
neuron
neuron
neuron
neuron
endothelial cell
inhibitory interneuron
neuron
endothelial cell
oligodendrocyte
oligodendrocyte
neuron
neuron
neuron
oligodendrocyte
endothelial cell
microglial cell
inhibitory interneuron
endothelial cell
endothelial cell
neuron
inhibitory interneuron
neuron
neuron
neuron
neuron
neuron
oligodendrocyte
inhibitory interneuron
oligodendrocyte
neuron
neuron
astrocyte
astrocyte
oligodendrocyte
microglial cell
inhibitory interneuron
inhibitory interneuron
neuron
oligodendrocyte
microglial cell
astrocyte
neuron
neuron
astrocyte
inhibitory interneuron
neuron
astrocyte
neuron
pericyte
pericyte
inhibitory interneuron
neuron
neuron
oligodendrocyte
inhibitory interneuron
inhibitory interneuron
neuron
neuron
neuron
microglial cell
endothelial cell
microglial cell
inhibitory interneuron
oligodendrocyte
endothelial cell
neuron
oligodendrocyte
oligodendrocyte
neuron
endothelial cell
neuron
neuron
oligodendrocyte precursor cell
neuron
neuron
neuron
astrocyte
neuron
oligodendrocyte precursor cell
neuron
oligodendrocyte
neuron
astrocyte
neuron
endothelial cell
neuron
inhibitory interneuron
oligodendrocyte
neuron
endothelial cell
neuron
inhibitory interneuron
neuron
neuron
pericyte
neuron
neuron
microglial cell
neuron
astrocyte
endothelial cell
endothelial cell
neuron
oligodendrocyte
endothelial cell
neuron
endothelial cell
endothelial cell
astrocyte
inhibitory interneuron
neuron
neuron
neuron
neuron
astrocyte
pericyte
neuron
neuron
neuron
neuron
oligodendrocyte
oligodendrocyte
neuron
neuron
endothelial cell
oligodendrocyte precursor cell
oligodendrocyte
astrocyte
neuron
neuron
pericyte
astrocyte
astrocyte
neuron
oligodendrocyte
endothelial cell
pericyte
microglial cell
astrocyte
neuron
neuron
microglial cell
neuron
neuron
inhibitory interneuron
neuron
oligodendrocyte
endothelial cell
neuron
endothelial cell
neuron
oligodendrocyte
pericyte
endothelial cell
neuron
endothelial cell
endothelial cell
neuron
neuron
oligodendrocyte precursor cell
astrocyte
oligodendrocyte
neuron
neuron
neuron
neuron
neuron
neuron
inhibitory interneuron
inhibitory interneuron
neuron
oligodendrocyte
inhibitory interneuron
neuron
oligodendrocyte
oligodendrocyte precursor cell
neuron
neuron
neuron
neuron
oligodendrocyte
oligodendrocyte
neuron
inhibitory interneuron
astrocyte
neuron
endothelial cell
oligodendrocyte
oligodendrocyte precursor cell
neuron
oligodendrocyte
neuron
endothelial cell
neuron
neuron
oligodendrocyte
inhibitory interneuron
neuron
neuron
neuron
pericyte
neuron
pericyte
inhibitory interneuron
neuron
oligodendrocyte precursor cell
astrocyte
neuron
oligodendrocyte precursor cell
neuron
neuron
oligodendrocyte
astrocyte
neuron
endothelial cell
endothelial cell
endothelial cell
neuron
endothelial cell
endothelial cell
endothelial cell
inhibitory interneuron
endothelial cell
inhibitory interneuron
astrocyte
neuron
neuron
neuron
neuron
neuron
oligodendrocyte
neuron
oligodendrocyte
endothelial cell
neuron
oligodendrocyte
inhibitory interneuron
endothelial cell
astrocyte
microglial cell
neuron
endothelial cell
neuron
microglial cell
neuron
endothelial cell
endothelial cell
oligodendrocyte
inhibitory interneuron
pericyte
endothelial cell
neuron
neuron
pericyte
neuron
neuron
endothelial cell
pericyte
neuron
neuron
endothelial cell
neuron
neuron
neuron
inhibitory interneuron
astrocyte
neuron
oligodendrocyte
neuron
neuron
microglial cell
microglial cell
neuron
neuron
oligodendrocyte
neuron
astrocyte
neuron
neuron
inhibitory interneuron
oligodendrocyte
microglial cell
endothelial cell
neuron
neuron
pericyte
neuron
microglial cell
inhibitory interneuron
neuron
neuron
oligodendrocyte
inhibitory interneuron
inhibitory interneuron
inhibitory interneuron
neuron
pericyte
neuron
microglial cell
inhibitory interneuron
endothelial cell
inhibitory interneuron
endothelial cell
neuron
oligodendrocyte
oligodendrocyte
oligodendrocyte precursor cell
neuron
astrocyte
neuron
neuron
neuron
endothelial cell
inhibitory interneuron
endothelial cell
neuron
oligodendrocyte
neuron
neuron
astrocyte
oligodendrocyte
neuron
inhibitory interneuron
endothelial cell
vascular leptomeningeal cell
neuron
neuron
neuron
pericyte
neuron
inhibitory interneuron
neuron
neuron
pericyte
neuron
endothelial cell
neuron
endothelial cell
neuron
inhibitory interneuron
microglial cell
astrocyte
neuron
neuron
inhibitory interneuron
neuron
neuron
oligodendrocyte
pericyte
neuron
neuron
inhibitory interneuron
inhibitory interneuron
neuron
neuron
neuron
neuron
pericyte
endothelial cell
astrocyte
microglial cell
neuron
neuron
neuron
neuron
neuron
neuron
microglial cell
neuron
oligodendrocyte precursor cell
neuron
inhibitory interneuron
endothelial cell
endothelial cell
oligodendrocyte
endothelial cell
astrocyte
endothelial cell
astrocyte
inhibitory interneuron
astrocyte
microglial cell
pericyte
astrocyte
vascular leptomeningeal cell
oligodendrocyte
endothelial cell
astrocyte
oligodendrocyte precursor cell
astrocyte
vascular leptomeningeal cell
pericyte
neuron
pericyte
astrocyte
pericyte
pericyte
microglial cell
astrocyte
inhibitory interneuron
astrocyte
endothelial cell
microglial cell
endothelial cell
endothelial cell
oligodendrocyte precursor cell
vascular leptomeningeal cell
astrocyte
endothelial cell
neuron
endothelial cell
vascular leptomeningeal cell
astrocyte
neuron
inhibitory interneuron
inhibitory interneuron
neuron
neuron
neuron
pericyte
pericyte
oligodendrocyte
neuron
inhibitory interneuron
neuron
inhibitory interneuron
astrocyte
astrocyte
endothelial cell
neuron
neuron
astrocyte
astrocyte
neuron
neuron
neuron
endothelial cell
neuron
endothelial cell
neuron
neuron
neuron
neuron
oligodendrocyte
pericyte
neuron
pericyte
neuron
neuron
neuron
neuron
neuron
neuron
neuron
neuron
neuron
astrocyte
astrocyte
endothelial cell
neuron
astrocyte
neuron
neuron
microglial cell
neuron
inhibitory interneuron
oligodendrocyte
neuron
neuron
astrocyte
inhibitory interneuron
neuron
neuron
astrocyte
neuron
neuron
inhibitory interneuron
astrocyte
astrocyte
astrocyte
neuron
oligodendrocyte precursor cell
neuron
astrocyte
neuron
inhibitory interneuron
endothelial cell
microglial cell
oligodendrocyte
inhibitory interneuron
neuron
pericyte
neuron
endothelial cell
neuron
oligodendrocyte
